Success (499):
datatype 2364 {urn:com:appian:types:CASE_APP}CASE_APP_AddressType "{urn:com:appian:types:CASE_APP}CASE_APP_AddressType"
2018-05-15 21:45:40.99 DEBUG content 3972 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2196 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:40.99 DEBUG content 3972 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2196 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:40.991 DEBUG content 3972 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2196 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:40.991 DEBUG content 3972 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2196 Completing produce.
2018-05-15 21:45:40.991 DEBUG content 3972 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2196 Exporting binary resources.
2018-05-15 21:45:40.991 DEBUG content 3972 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2196 Serializing object to XML.
2018-05-15 21:45:41.003 DEBUG content 3972 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2196 Object transported.
2018-05-15 21:45:41.008 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Processing reference: FreeformRule.forum
2018-05-15 21:45:41.009 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Processing reference: TypedVariable[name=cid,it=97,v=<null>]
2018-05-15 21:45:41.009 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Processing reference: FreeformRule.parent
2018-05-15 21:45:41.014 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@ed3e2c1[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.014 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.014 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.014 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.014 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.014 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.014 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.015 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Completing produce.
2018-05-15 21:45:41.015 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Exporting binary resources.
2018-05-15 21:45:41.015 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Serializing object to XML.
2018-05-15 21:45:41.028 DEBUG content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 Object transported.
2018-05-15 21:45:41.028 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Begin transport.
2018-05-15 21:45:41.028 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Retrieving object data.
2018-05-15 21:45:41.041 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Setting uuids of object references.
2018-05-15 21:45:41.041 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Processing reference: Document.forum
2018-05-15 21:45:41.042 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Processing reference: Document.parent
2018-05-15 21:45:41.045 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Begin transport.
2018-05-15 21:45:41.045 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Retrieving object data.
2018-05-15 21:45:41.056 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Setting uuids of object references.
2018-05-15 21:45:41.056 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Processing reference: KnowledgeFolder.forum
2018-05-15 21:45:41.057 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Processing reference: KnowledgeFolder.parent
2018-05-15 21:45:41.061 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6b19231[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.061 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.061 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.061 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.061 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.061 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.061 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.061 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Completing produce.
2018-05-15 21:45:41.061 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Exporting binary resources.
2018-05-15 21:45:41.061 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Serializing object to XML.
2018-05-15 21:45:41.07 DEBUG content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 Object transported.
2018-05-15 21:45:41.07 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@69a63ebf[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.071 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.071 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.071 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.071 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.071 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.071 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.071 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Completing produce.
2018-05-15 21:45:41.071 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Exporting binary resources.
2018-05-15 21:45:41.089 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Serializing object to XML.
2018-05-15 21:45:41.092 DEBUG content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 Object transported.
2018-05-15 21:45:41.092 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Begin transport.
2018-05-15 21:45:41.092 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Retrieving object data.
2018-05-15 21:45:41.109 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Setting uuids of object references.
2018-05-15 21:45:41.109 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Processing reference: [Content:id=4298,versionId=-1,name=CASE_APP_CompanyEmail,type=32,subtype=0,uuid=_a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205,parent=3899]
2018-05-15 21:45:41.109 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Processing reference: Constant.forum
2018-05-15 21:45:41.11 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Processing reference: Constant.parent
2018-05-15 21:45:41.113 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@48344bf4[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.114 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.114 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.119 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.121 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.121 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.121 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.121 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Completing produce.
2018-05-15 21:45:41.121 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Exporting binary resources.
2018-05-15 21:45:41.121 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Serializing object to XML.
2018-05-15 21:45:41.133 DEBUG content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 Object transported.
2018-05-15 21:45:41.133 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Begin transport.
2018-05-15 21:45:41.133 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Retrieving object data.
2018-05-15 21:45:41.147 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Setting uuids of object references.
2018-05-15 21:45:41.147 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Processing reference: Document.forum
2018-05-15 21:45:41.148 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Processing reference: Document.parent
2018-05-15 21:45:41.152 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Begin transport.
2018-05-15 21:45:41.152 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Retrieving object data.
2018-05-15 21:45:41.164 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Setting uuids of object references.
2018-05-15 21:45:41.164 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Processing reference: KnowledgeFolder.forum
2018-05-15 21:45:41.164 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Processing reference: KnowledgeFolder.parent
2018-05-15 21:45:41.168 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@7696189d[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.168 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.168 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.168 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.168 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.168 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.168 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.169 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Completing produce.
2018-05-15 21:45:41.169 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Exporting binary resources.
2018-05-15 21:45:41.169 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Serializing object to XML.
2018-05-15 21:45:41.177 DEBUG content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 Object transported.
2018-05-15 21:45:41.177 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@36b13f0[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.177 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.177 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.177 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.178 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.178 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.178 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.178 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Completing produce.
2018-05-15 21:45:41.178 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Exporting binary resources.
2018-05-15 21:45:41.192 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Serializing object to XML.
2018-05-15 21:45:41.196 DEBUG content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 Object transported.
2018-05-15 21:45:41.196 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Begin transport.
2018-05-15 21:45:41.196 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Retrieving object data.
2018-05-15 21:45:41.212 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Setting uuids of object references.
2018-05-15 21:45:41.213 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Processing reference: [Content:id=4504,versionId=-1,name=CASE_APP_OrdersListView,type=32,subtype=1,uuid=_a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155,parent=3923]
2018-05-15 21:45:41.213 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Processing reference: FreeformRule.forum
2018-05-15 21:45:41.214 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Processing reference: FreeformRule.parent
2018-05-15 21:45:41.218 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@7ed29577[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.218 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.218 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.218 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.218 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.218 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.218 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.219 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Completing produce.
2018-05-15 21:45:41.219 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Exporting binary resources.
2018-05-15 21:45:41.219 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Serializing object to XML.
2018-05-15 21:45:41.227 DEBUG content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 Object transported.
2018-05-15 21:45:41.227 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Begin transport.
2018-05-15 21:45:41.227 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Retrieving object data.
2018-05-15 21:45:41.244 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Setting uuids of object references.
2018-05-15 21:45:41.244 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Processing reference: [Content:id=4008,versionId=-1,name=CASE_APP_CalculateShippingCosts,type=32,subtype=1,uuid=_a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222,parent=3923]
2018-05-15 21:45:41.245 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Processing reference: FreeformRule.forum
2018-05-15 21:45:41.246 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Processing reference: TypedVariable[name=Order,it=97,v=<null>]
2018-05-15 21:45:41.246 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Processing reference: FreeformRule.parent
2018-05-15 21:45:41.249 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2c88a345[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:41.25 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:41.25 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:41.25 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:41.25 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:41.25 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:41.25 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:41.25 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Completing produce.
2018-05-15 21:45:41.25 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Exporting binary resources.
2018-05-15 21:45:41.25 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Serializing object to XML.
2018-05-15 21:45:41.265 DEBUG content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 Object transported.
2018-05-15 21:45:41.265 DEBUG content 5009 1c681954-3308-4fd2-b30d-1c1be921539e Begin transport.
2018-05-15 21:45:41.265 DEBUG content 5009 1c681954-3308-4fd2-b30d-1c1be921539e Retrieving object data.
2018-05-15 21:45:41.283 DEBUG content 5009 1c681954-3308-4fd2-b30d-1c1be921539e Setting uuids of object references.
2018-05-15 21:45:41.283 DEBUG content 5009 1c681954-3308-4fd2-b30d-1c1be921539e Processing reference: [Content:id=5009,versionId=-1,name=CASE_APP_UpdateOrderStatus,type=32,subtype=1,uuid=1c681954-3308-4fd2-b30d-1c1be921539e,parent=4155]
2018-05-15 21:45:41.382 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Begin transport.
2018-05-15 21:45:41.382 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Retrieving object data.
2018-05-15 21:45:41.399 DEBUG content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 Setting uuids of object references.
